 4.6186,  0.447740E+01,  0.428520E+01,  0.379945E+01,  0.338060E+01,  0.286298E+01,  0.167011E+01,  0.877337E+00,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 5.4774,  0.534313E+01,  0.515081E+01,  0.468884E+01,  0.427980E+01,  0.376128E+01,  0.263002E+01,  0.182409E+01,  0.980849E+00,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.3900,  0.626320E+01,  0.607123E+01,  0.563438E+01,  0.523728E+01,  0.471382E+01,  0.365655E+01,  0.285992E+01,  0.201202E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.3452,  0.722730E+01,  0.703702E+01,  0.662743E+01,  0.624425E+01,  0.571530E+01,  0.473847E+01,  0.395105E+01,  0.306652E+01,  0.734515E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.3130,  0.820537E+01,  0.802168E+01,  0.764951E+01,  0.728862E+01,  0.675724E+01,  0.586374E+01,  0.508860E+01,  0.421203E+01,  0.244447E+01,  0.127610E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 9.2803,  0.918281E+01,  0.900636E+01,  0.867229E+01,  0.833767E+01,  0.782158E+01,  0.701425E+01,  0.626674E+01,  0.538954E+01,  0.375482E+01,  0.256356E+01,  0.138572E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
10.2364,  0.101492E+02,  0.998037E+01,  0.968356E+01,  0.937556E+01,  0.887673E+01,  0.816708E+01,  0.746930E+01,  0.658921E+01,  0.510762E+01,  0.393608E+01,  0.274780E+01,  0.148935E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
11.1711,  0.110943E+02,  0.109336E+02,  0.106724E+02,  0.103915E+02,  0.991175E+01,  0.929571E+01,  0.865277E+01,  0.779322E+01,  0.648219E+01,  0.533493E+01,  0.419627E+01,  0.293899E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
12.0743,  0.120077E+02,  0.118555E+02,  0.116281E+02,  0.113741E+02,  0.109155E+02,  0.103869E+02,  0.980026E+01,  0.896757E+01,  0.785078E+01,  0.675117E+01,  0.565907E+01,  0.434330E+01,  0.120743E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
12.9369,  0.128802E+02,  0.127376E+02,  0.125423E+02,  0.123142E+02,  0.118794E+02,  0.114307E+02,  0.109014E+02,  0.101028E+02,  0.916485E+01,  0.814900E+01,  0.712160E+01,  0.584333E+01,  0.342745E+01,  0.178800E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
13.7378,  0.136945E+02,  0.135649E+02,  0.134028E+02,  0.132018E+02,  0.127949E+02,  0.124193E+02,  0.119465E+02,  0.111934E+02,  0.104041E+02,  0.949133E+01,  0.853752E+01,  0.732022E+01,  0.516287E+01,  0.348876E+01,  0.190391E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
