 8.5069,  0.830014E+01,  0.793717E+01,  0.718705E+01,  0.643474E+01,  0.540798E+01,  0.331328E+01,  0.176486E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 9.8371,  0.965924E+01,  0.931791E+01,  0.867931E+01,  0.800468E+01,  0.699374E+01,  0.514217E+01,  0.356610E+01,  0.197819E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
11.1313,  0.109827E+02,  0.106645E+02,  0.101330E+02,  0.954136E+01,  0.856414E+01,  0.702525E+01,  0.552001E+01,  0.390827E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
12.3624,  0.122423E+02,  0.119494E+02,  0.115171E+02,  0.110068E+02,  0.100861E+02,  0.885077E+01,  0.749806E+01,  0.574910E+01,  0.123624E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
13.4945,  0.134033E+02,  0.131426E+02,  0.128053E+02,  0.123731E+02,  0.115203E+02,  0.105514E+02,  0.938818E+01,  0.774628E+01,  0.486136E+01,  0.259055E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
14.4417,  0.143836E+02,  0.141714E+02,  0.139505E+02,  0.136031E+02,  0.128415E+02,  0.121060E+02,  0.111325E+02,  0.959007E+01,  0.729638E+01,  0.501036E+01,  0.281050E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
15.1993,  0.151587E+02,  0.149981E+02,  0.148600E+02,  0.145963E+02,  0.139906E+02,  0.134870E+02,  0.127015E+02,  0.115008E+02,  0.983223E+01,  0.754665E+01,  0.530927E+01,  0.304288E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
15.7863,  0.157627E+02,  0.156392E+02,  0.155694E+02,  0.153475E+02,  0.149004E+02,  0.146085E+02,  0.140443E+02,  0.130203E+02,  0.117608E+02,  0.988641E+01,  0.792166E+01,  0.568325E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
16.2220,  0.162106E+02,  0.161171E+02,  0.161060E+02,  0.159063E+02,  0.156004E+02,  0.154478E+02,  0.150971E+02,  0.142765E+02,  0.134102E+02,  0.121726E+02,  0.105079E+02,  0.794167E+01,  0.162220E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
16.5301,  0.165260E+02,  0.164590E+02,  0.164872E+02,  0.163180E+02,  0.161015E+02,  0.160632E+02,  0.157853E+02,  0.152100E+02,  0.147211E+02,  0.139001E+02,  0.125093E+02,  0.106522E+02,  0.686226E+01,  0.367682E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
16.7348,  0.167328E+02,  0.166919E+02,  0.167390E+02,  0.165953E+02,  0.164565E+02,  0.165040E+02,  0.162551E+02,  0.158828E+02,  0.156572E+02,  0.151989E+02,  0.141449E+02,  0.125908E+02,  0.104061E+02,  0.686285E+01,  0.388737E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
