 9.0459,  0.991581E+01,  0.108575E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.9980,  0.988212E+01,  0.108244E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.9540,  0.984730E+01,  0.107735E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.9142,  0.919544E+01,  0.107074E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.8787,  0.915673E+01,  0.106277E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.8478,  0.912252E+01,  0.105356E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.8213,  0.909288E+01,  0.104324E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7993,  0.906713E+01,  0.103196E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7817,  0.904421E+01,  0.101986E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7636,  0.902110E+01,  0.100733E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7438,  0.899598E+01,  0.994593E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7234,  0.897056E+01,  0.981702E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.7024,  0.894441E+01,  0.968814E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.6807,  0.891712E+01,  0.956073E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.6581,  0.888827E+01,  0.943620E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.6346,  0.885684E+01,  0.959968E+01,  0.129426E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.6100,  0.882015E+01,  0.921271E+01,  0.247052E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.5842,  0.877936E+01,  0.899336E+01,  0.357487E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.5569,  0.873420E+01,  0.890766E+01,  0.459938E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.5280,  0.868074E+01,  0.881410E+01,  0.553264E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.4971,  0.861905E+01,  0.871470E+01,  0.635146E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.4639,  0.855016E+01,  0.861183E+01,  0.703206E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.4280,  0.847651E+01,  0.850824E+01,  0.766591E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.3891,  0.840187E+01,  0.840954E+01,  0.928279E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.3470,  0.834043E+01,  0.833674E+01,  0.924516E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.3012,  0.829583E+01,  0.826558E+01,  0.927241E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.2470,  0.823905E+01,  0.819780E+01,  0.933700E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.1901,  0.817992E+01,  0.813046E+01,  0.942095E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.1315,  0.811923E+01,  0.806276E+01,  0.950702E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.0711,  0.805720E+01,  0.799552E+01,  0.960192E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 8.0092,  0.799401E+01,  0.792887E+01,  0.969100E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.9457,  0.792986E+01,  0.786313E+01,  0.976941E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.8808,  0.786493E+01,  0.779869E+01,  0.983368E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.8147,  0.779942E+01,  0.773592E+01,  0.988235E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.7475,  0.773353E+01,  0.767529E+01,  0.991453E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.6793,  0.766738E+01,  0.761716E+01,  0.992979E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.6103,  0.760111E+01,  0.756199E+01,  0.992828E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.5433,  0.753676E+01,  0.750800E+01,  0.991071E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.4722,  0.747016E+01,  0.746751E+01,  0.987761E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.3967,  0.740111E+01,  0.740667E+01,  0.113162E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.3173,  0.732996E+01,  0.734585E+01,  0.112129E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.2348,  0.725700E+01,  0.728544E+01,  0.110885E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.1506,  0.718243E+01,  0.722555E+01,  0.109456E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 7.0656,  0.710707E+01,  0.716711E+01,  0.107867E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.9803,  0.703139E+01,  0.711084E+01,  0.106140E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.9074,  0.696337E+01,  0.705748E+01,  0.104296E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.8403,  0.689948E+01,  0.700782E+01,  0.102353E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.7755,  0.677635E+01,  0.696344E+01,  0.100330E+02,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.7131,  0.671406E+01,  0.692325E+01,  0.982526E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
 6.6532,  0.665432E+01,  0.688704E+01,  0.961299E+01,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,  0.100000E+03,
